"1","ဗျည်း(၃၃)လုံး","က ခ င ဂ ဃ င စ ဆ ဇ စျ ည ဋ ဌ ဍ ဎ ဏ တ ထ ဒ ဓ န ပ ဖ ဗ ဗ ဘ မ ယ ရ လ ဝ သ ဟ ဠ အ"
"2","အ အာ အား သရများ","အ အာ အား"
"3","အ အာ အား သရများ","က ကာ ကား ခ ခါ ခါး ဂ ဂါ ဂါး င ငါ ငါး စ စာ စား ဆ ဆာ ဆား"
"4","အ အာ အား သရများ","ထ ထာ ထား ဒ ဒါ ဒါး န နာ နား ရ ရာ ရား ပ ပါ ပါး ဝ ဝါ ဝါး"
"5","အ အာ အား သရများ","ညအခါ ညသာသာ ကစားမလား နားမလား။"
"6","အ အာ အား သရများ","အစားအစာ ဝါးစားပါ အသား ပါသလား ငါးပါသလား။"
"7","အ အာ အား သရများ","ကစားစရာ ကစားပါ အားထားစရာ သာသား လာ။"
"8","အ အာ အား သရများ","စာရ သလား ခဏ လာပါ ဆရာမ အနား လာသာ လာပါ။"
"9","အိ အီ အီး သရများ","၏ ၊ ဣ ၊ ဤ ၊ သည် ၊  ၍ ၊ ၌ ၊ "
"10","အိ အီ အီး သရများ","ဤ ဆရာ လာသလား အားရပါးရ စား ၏ ဘဘ တရားနာ ၏"
"11","အိ အီ အီး သရများ","ကားအနား ၌ မကစားရ နာနာ ၍ သနားစရာ ဤ ရထား မလာပါ ညအခါ ၌ လသာ၏။"
"12","အိ အီ အီး သရများ","အိ အီ အီး"
"13","အိ အီ အီး သရများ","စိ စီ စီး ဆိ ဆီ ဆီး ညိ ညီ ညီး တိ တီ တီး နိ နီ နီး"
"14","အိ အီ အီး သရများ","ပိ ပီ ပီး မိ မီ မီး စည့် စည် စည်း မည့် မည် မည်း သည့် သည် သည်း"
"15","အိ အီ အီး သရများ","ညီညီ ညာညာ အနီးလာ ဆရာ မိဘ သတိရ။"
"16","အိ အီ အီး သရများ","ဆီမီး ဝါဝါ ညီညီ စီထားသည် အနီးအနား သမီး သား လာပါ။"
"17","အိ အီ အီး သရများ","အရီး လာသည် ဆီးသီး ပါသလား အဆီး မစား အသီး စားပါ။"
"18","အိ အီ အီး သရများ","ဤခရီး နီးသလား ငါးနာရီ လာရ၏ မီးရထား စီးလာပါ အလကား မစီးရ။"
"19","အု အူ အူး သရများ","အု အူ အူး ဥ ဦ ဦး"
"20","အု အူ အူး သရများ","ကု ကူ ကူး ခု ခူ ခူး စု စူ စူး ဆု ဆူ ဆူး တု တူ တူး"
"21","အု အူ အူး သရများ","ထု ထူ ထူး ပု ပူ ပူး မု မူ မူး လု လူ လူး ဟု ဟူ ဟူး"
"22","အု အူ အူး သရများ","သူ ပညာ ထူး၏ ပထမဆု ရသည် ဆု ယူလာသည် အတု ယူစရာ။"
"23","အု အူ အူး သရများ","ရာသီဥတု ပူသည် ထီး ယူလာသလား ဦးဦး လာ၏ အနားယူပါ။"
"24","အု အူ အူး သရများ","ဤမိသားစု ဘုရားဖူးလာ၏ လူစုလာသည် ဦးသာထူး ပါသလား။"
"25","အု အူ အူး သရများ","စားစရာ လာယူပါ ညီညီညာညာ လာပါ လုမယူရ အတူတူ စားပါ"
"26","အေ အေ့ အေး သရများ","အေ အေ့ အေး ဧ ၍"
"27","အေ အေ့ အေး သရများ","ကေ ကေ့ ကေး ငေ ငေ့ ငေး တေ တေး တေး နေ နေ့ နေး ပေ ပေ့ ပေး"
"28","အေ အေ့ အေး သရများ","ဖေ ဖေ့ ဖေး မေ မေ့ မေး ရေ ရေ့ ရေး လေ လေ့ လေး ဝေ ဝေ့ ဝေး"
"29","အေ အေ့ အေး သရများ","သားကလေး တီတာတာ မေမေ့ အနားလာ ဖေဖေ မေမေ သူ့စကား တူတူရေ ဝါး။"
"30","အေ အေ့ အေး သရများ","စာအရေးအသား အလေးထားပါ ငေးမနေရ အားပေး ကူညီပါ။"
"31","အေ အေ့ အေး သရများ","ယနေ့ နေသာ၏ လေမလာ၍ ပူသည် ခရီးဝေးက လာရသည် ရေအေးအေး ပေးပါ။"
"32","အေ အေ့ အေး သရများ","ဖေဖေ မေမေ မာပါစေ မေမေ့ စကား အရေးထား ဖေဖေ့ စကား သား လေးစား။"
"33","အဲ အဲ့ အယ် သရများ","အဲ အဲ့ အယ်"
"34","အဲ အဲ့ အယ် သရများ","ကဲ ကဲ့ ကယ် ခဲ ခဲ့ ခယ် ငဲ ငဲ့ ငယ် ဆဲ ဆဲ့ ဆယ် နဲ နဲ့ နယ်"
"35","အဲ အဲ့ အယ် သရများ","ပဲ ပဲ့ ပယ် ဖဲ ဖဲ့ ဖယ် ဘဲ ဘဲ့ ဘယ် မဲ မဲ့ မယ် ရဲ ရဲ့ ရယ် လဲ လဲ့ လယ်"
"36","အဲ အဲ့ အယ် သရများ","ဘယ်က လာသလဲ ဘယ်နယ်က လဲ အလယ်က လူ စကားဝဲ၏။"
"37","အဲ အဲ့ အယ် သရများ","ကလေးငယ်ငယ် ဘာစားခဲ့သလဲ အမဲ့သားငါး စားရဲ့လား ကုလားပဲ စားပါ။"
"38","အဲ အဲ့ အယ် သရများ","သူသည် နုနယ်၏ လဲနေသူ ထူပေးပါ အားငယ်သူ အားပေးပါ အတူတူ သယ်ယူပါ။"
"39","အဲ အဲ့ အယ် သရများ","လယ်သမား လူငယ် စပါးနယ်နေသည် မမ စပါး သယ်၏ မေမေ စားစရာ ဝယ်လာသည် ဖရဲသီး ပါသလား။"
"40","အော အော့ အော် သရများ","အော အော့ အော် သြ သြော်"
"41","အော အော့ အော် သရများ","ကော ကော့ ကော် ခေါ ခေါ့ ခေါ် ဇော ဇော့ ဇော် တော တော့ တော် ဒေါ ဒေါ့ ဒေါ်"
"42","အော အော့ အော် သရများ","ပေါ ပေါ့ ပေါ် ဖော ဖော့ ဖော် ဘော ဘော့ ဘော် မော မော့ မော် ရော ရော့ ရော်"
"43","အော အော့ အော် သရများ","ဆီမီး ပူဇော်ပါ ဆရာတော် တရားဟော၏ ဒေါသ မထားရ သာဓု ခေါ်ပါ။"
"44","အော အော့ အော် သရများ","ဇာနည် ရဲဘော် လူတော် လူမော် အဖော်ရ၏ တော်ပါပေသည်။"
"45","အော အော့ အော် သရများ","ဇော်က ကနေသည် ခါးကော့ ထားပါ ရယ်ရယ်မောမော ပေါ့ပေါ့ပါးပါး တော်တော် မောသလား။"
"46","အော အော့ အော် သရများ","ဒေါ်ဒေါ်ဘယ်က လာသလဲ စောစော လာသလား အဖော် ခေါ်လာသည် သြဇာသီး ပါ၏။"
"47","အန် အန့် အန်း သရများ","အန် အန့် အန်း အမ် အမ့် အမ်း"
"48","အန် အန့် အန်း သရများ","ငံ ငံ့ ညံ ညံ့ ကန် ကန့် ကန်း ခန် ခန့် ခန်း ငန် ငန့် ငန်း"
"49","အန် အန့် အန်း သရများ","နန် နန့် နန်း ပန် ပန့် ပန်း ကမ် ကမ့် ကမ်း ခမ် ခမ့် ခမ်း လမ် လမ့် လမ်း"
"50","အန် အန့် အန်း သရများ","ဘယ်အတန်းကလဲ ပထမတန်းကပါ ခဲတံ ပါသလား အခန်းထဲက ယူခဲ့ပါ။"
