82, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢိူၵ်, "လိူၵ်ႈၸိူၵ်ႈ ၽိူၵ်ႇၽိူၵ်ႇ ဢမ်ႇတိူၵ်ႈ ယႃႇမိူၵ်ႈ လိူၵ်ႈပိူၵ်ႈ"
81, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢိုၵ်, "လုၵ်ႈသိုၵ်း တိုၵ်းသိုၵ်း တိုၵ်ႉၽိုၵ်း ၼမ်ႉလိုၵ်ႉ ၶိုၵ်ႇၼႃႇ"
80, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢွၵ်, "ၵွၵ်းမွၵ်ႇ ဢဝ်ဢွၵ်ႇ သွၵ်ႈႁႃ ၼႂ်းၸႂ် ငွၵ်ႈတူၺ်း"
79, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢူၵ်, "ၼူၵ်ႉၶူၵ်ႇ ႁူၵ်းတူဝ် မူၵ်းယူႇ တီႈၶူၵ်ႉ"
78, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢုၵ်, "သုၵ်ႈၼႃႈ လုၵ်ႉၸုၵ်း တုၵ်းသုၵ်း ဢုၵ်းလုၵ်း ၽုၵ်ႇမုၵ်း"
77, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢႅၵ်, "လွႆပႅၵ်ႇ ဢမ်ႇတႅၵ်ႇ မႅၵ်ႇမႆႉ ၵႆႉလႅၵ်ႈ ၶႅၵ်ႇမႃး"
76, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢဵၵ်, "သဵမ်လဵၵ်း ဝဵၵ်ႉသူၼ် ႁဵၵ်ႇဢူၼ်ႈ မိုဝ်းတဵၵ်း လဵၵ်ႉလဵၵ်ႉ"
75, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢိၵ်, "ပပ်ႉလိၵ်ႈ တီႈၸိၵ်း ဢမ်ႇသိၵ်ႇ သိုဝ်ႉပိၵ်ႈ လိၵ်းတႃ"
74, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢၢၵ်, "ၸၢၵ်ႈယဵပ်ႉ ၶူဝ်းၽၢၵ်ႇ ႁႃႈပၢၵ်ႇ ဢမ်ႇငၢၵ်ႈ တၢၵ်ႇၽၢၵ်ႈ"
73, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢၵ်, "သၵ်ႉၶူဝ်း မႆႉလၵ်း ပၵ်းဝႆႉ ႁူႉၸၵ်း ၽၵ်းပၵ်ႇ"
72, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢိူတ်, "ႁိူတ်ႈၶူပ်း ၵိၼ်လိူတ်ႈ ဝၼ်းၵိူတ်ႇ ၼမ်ႉလိူတ်ႇ ၾူၼ်ႁိူတ်ႇ"
71, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢိုတ်, "ၸွႆႈတိုတ်ႉ ယိုတ်ႈယိုတ်ႈ ဢမ်ႇၵိုတ်း ၽိုတ်ႇၼႃႇ ႁိုတ်းထႃႉ"
70, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢွတ်, "ယွတ်ႈမႆႉ မႆႉၽွတ်ႉ ပွတ်းၼႃႇ ၼမ်ႉၽူတ်ႉ ႁူတ်းၾႆး"
69, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢူတ်, "ၶုတ်ႇၼူတ်ႇ မူတ်းမူတ်း ၶူတ်းၵူတ်ႇ ၼမ်ႉၽူတ်ႉ ႁူတ်းၾႆး"
68, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢုတ်, "ယႃႁုတ်း ၼႂ်းသုတ်း မႆႉၵုတ်ႇ ၶုတ်းလိတ်"
67, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢႅတ်, "တႃမႅတ်း ယႃႇပႅတ်ႈ ၼႅတ်ႈဢဝ် ၵိမ်းၵႅတ်း တႅတ်ႈတႅတ်ႈ"
66, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢဵတ်, "ပဵတ်းဢၢတ်ႇ ၸဵတ်းတူဝ် တဵတ်ႇယူႇ ဢဵတ်ႇသဵတ်ႇ ၶဵတ်ႇၵူဝ်"
65, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢိတ်, "မိတ်ႈဝိတ်ႉ ၸိတ်းဢႅင်ႈ ဢိတ်းဢိတ်း ၸၢင်ႈၽိတ်း ပိတ်ႇလႄႈ"
64, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢၢတ်, "သၢၼ်သၢတ်ႇ ၶၢႆၶၢတ်ႇ ၼႂ်းၵၢတ်ႇ လၢတ်ႈႁႃ ဢမ်ႇၽၢတ်ႇ"
63, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢတ်, "ၵူၼ်းၵတ်ႉ ႁတ်းပတ်ႉ ဢမ်ႇၵတ်း ပေႃးၶတ်း ဝတ်ႉလႄႈ"
62, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢိူပ်, "ငိူပ်ႇၽႃ ပဵၼ်ၵိူပ်ႇ မီးဢိူပ်ႇ ပိူပ်ႈၼမ်ႉ ၼၢႆးဢိူပ်း"
61, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢိုပ်, "ၶိုပ်ႈၼိုင်ႈ ၶိုၼ်းသိုပ်ႇ လိုပ်ႈၵၼ် တီႈငိုပ်း ဢမ်ႇဢိုပ်း"
60, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢွပ်, "ဢုမ်ႈႁွပ်ႇ တွပ်ႇထဵင် လွမ်ႉႁွပ်ႈ ၶွပ်ႈၼႃႇ ၽႃႈၵွပ်း"
59, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢူပ်, "သူပ်းၵူပ်း ဢူပ်ႇပူပ်ႇ ႁူပ်ႉထူပ်း တူပ်းမိုဝ်း သၢမ်ႇၵူပ်ႇ"
58, တူဝ်ၽႅတ်းသဵင်ၶၢတ်ႇ - ဢုပ်, "သုပ်းၵုပ်း ဢုပ်ႇၵၼ် ပေႃႉထုပ်ႉ ဢုပ်းၶမ်း လုပ်ႇသိူဝ်"
